Date,Open,High,Low,Close,Volume,Adj Close
2013-11-01,524.020004,524.799995,515.840004,520.030006,68722500,69.576621
2013-10-31,525.00,527.48999,521.269981,522.699974,68924100,69.933845
2013-10-30,519.610023,527.520004,517.020004,524.900024,88540900,70.228197
2013-10-29,536.270004,539.249992,514.540001,516.680023,158951800,69.128415
2013-10-28,529.039986,530.999977,523.209999,529.880005,137610200,70.894486
2013-10-25,531.319984,533.229988,525.110016,525.960022,84448000,70.370018
2013-10-24,525.00,532.470024,522.449982,531.910011,96191200,71.166088
2013-10-23,519.000023,525.669975,519.000023,524.959999,78430800,70.236222
2013-10-22,526.410019,528.450012,508.029999,519.870003,133515900,69.555213
2013-10-21,511.770004,524.300011,511.520012,521.360023,99526700,69.754568
2013-10-18,505.990005,509.259987,505.709999,508.889992,72635500,68.086159
2013-10-17,499.979988,504.779991,499.680008,504.499985,63398300,67.498805
2013-10-16,500.789993,502.530006,499.230011,501.110001,62775300,67.045247
2013-10-15,497.510025,502.000008,495.52002,498.679985,80018400,66.720127
2013-10-14,489.830009,497.579987,489.349998,496.039978,65474500,66.366912
2013-10-11,486.989998,493.839981,485.159996,492.809998,66934700,65.934761
2013-10-10,491.319977,492.379974,487.039986,489.639992,69650700,65.510635
2013-10-09,484.639984,487.790016,478.279999,486.589989,75431300,65.102565
2013-10-08,489.940025,490.640015,480.540024,480.93998,72729300,64.34663
2013-10-07,486.559975,492.649994,485.350014,487.750015,78073100,65.257769
2013-10-04,483.859993,484.599983,478.600006,483.030014,64717100,64.626263
2013-10-03,490.510025,492.350014,480.739975,483.409996,80688300,64.677102
2013-10-02,485.63002,491.799988,483.749977,489.55999,72296000,65.499931
2013-10-01,478.449989,489.140007,478.379974,487.960007,88470900,65.285864
2013-09-30,477.250015,481.659996,474.410004,476.749977,65039100,63.786035
2013-09-27,483.779991,484.669998,480.720001,482.750008,57010100,64.5888
2013-09-26,486.000015,488.56002,483.899994,486.219994,59305400,65.053062
2013-09-25,489.199982,489.639992,481.429977,481.530006,79239300,64.425572
2013-09-24,494.880005,495.469978,487.819977,489.100006,91086100,65.438389
2013-09-23,496.100006,496.910011,482.599991,490.640015,190526700,65.644432
2013-09-20,477.999992,478.550018,465.999985,467.410004,174825700,62.536408
2013-09-19,470.700012,475.830009,469.249992,472.299995,101135300,63.190657
2013-09-18,463.18,466.350006,460.659996,464.680008,114215500,62.171152
2013-09-17,447.959999,459.710014,447.499989,455.320007,99845200,60.918845
2013-09-16,460.999977,461.609978,447.220009,450.119995,135926700,60.223118
2013-09-13,469.339981,471.830025,464.699982,464.899986,74708900,62.200584
2013-09-12,468.500015,475.399986,466.010025,472.690018,101012800,63.242839
2013-09-11,467.009995,473.689987,464.809998,467.709984,224674100,62.576543
2013-09-10,506.199997,507.450012,489.500015,494.639999,185798900,66.179604
2013-09-09,505.000023,507.919983,503.479988,506.169983,85171800,67.72224
2013-09-06,498.43998,499.379974,489.950012,498.220001,89881400,66.658584
2013-09-05,500.250008,500.679977,493.639977,495.269974,59091900,66.26389
2013-09-04,499.560005,502.240013,496.279984,498.690025,86258200,66.721471
2013-09-03,493.099991,500.599976,487.350006,488.579994,82982200,65.368814
2013-08-30,491.999992,492.949974,486.50,487.220016,68074300,65.186858
2013-08-29,491.650024,496.500015,491.130013,491.700012,59914400,65.786252
2013-08-28,486.000015,495.800026,486.000015,490.899994,76902000,65.679215
2013-08-27,498.000023,502.509979,486.299995,488.589981,106047200,65.370151
2013-08-26,500.749992,510.199982,500.50,502.970016,82741400,67.294105
2013-08-23,503.269997,503.349998,499.350014,501.020012,55682900,67.033208
2013-08-22,504.979996,505.589996,498.199974,502.959976,61051900,67.292762
2013-08-21,503.590004,507.149979,501.199989,502.360016,83969900,67.212491
2013-08-20,509.709984,510.569977,500.820007,501.07,89672100,67.039896
2013-08-19,504.339981,513.739983,504.00,507.740005,127629600,67.932299
2013-08-16,500.149979,502.940002,498.860016,502.330002,90576500,67.208476
2013-08-15,496.420013,502.400017,489.079979,497.909981,122573500,66.617106
2013-08-14,497.88002,504.249992,493.400024,498.500008,189093100,66.696047
2013-08-13,470.940018,494.660027,468.050018,489.569977,220485300,65.501268
2013-08-12,456.860016,468.649979,456.629997,467.360016,91108500,62.52972
2013-08-09,458.639977,460.459991,453.650009,454.449974,66716300,60.80244
2013-08-08,463.860016,464.100021,457.949974,461.010017,63944300,61.680131
2013-08-07,463.799988,467.000008,461.769981,464.979988,74714500,61.80322
2013-08-06,468.020004,471.889999,462.169991,465.250008,83714400,61.83911
2013-08-05,464.689995,470.669998,462.150017,469.449997,79713900,62.397355
2013-08-02,458.010002,462.850006,456.660011,462.539986,68695900,61.478905
2013-08-01,455.749977,456.799988,453.259987,456.679985,51562700,60.700018
2013-07-31,454.990013,457.339973,449.429993,452.529984,80739400,60.148417
2013-07-30,449.959991,457.150009,449.229988,453.320015,77355600,60.253425
2013-07-29,440.799995,449.990005,440.200008,447.790009,62014400,59.518399
2013-07-26,435.300003,441.040001,434.340008,440.990013,50038100,58.614572
2013-07-25,440.699993,441.400009,435.810001,438.499996,57373400,58.283609
2013-07-24,438.929993,444.589989,435.260002,440.510002,147984200,58.550771
2013-07-23,426.000004,426.959999,418.710011,418.98999,92348900,55.69042
2013-07-22,429.460003,429.749996,425.470005,426.309998,51949100,56.663365
2013-07-19,433.100006,433.98,424.350006,424.949993,67180400,56.482599
2013-07-18,433.380013,434.870007,430.609989,431.760002,54719700,57.387757
2013-07-17,429.700008,432.220013,428.220001,430.310009,49747600,57.19503
2013-07-16,426.519989,430.709991,424.170002,430.199993,54134500,57.180407
2013-07-15,425.009995,431.459995,424.800003,427.44001,60479300,56.813561
2013-07-12,427.650002,429.789997,423.410011,426.510002,69890800,56.689949
2013-07-11,422.950001,428.249989,421.169987,427.289993,81573100,56.793622
2013-07-10,419.599991,424.800003,418.25,420.730003,70351400,55.921695
2013-07-09,413.599987,423.50,410.379993,422.349987,88146100,56.137017
2013-07-08,420.109989,420.999996,410.650013,415.050007,74534600,55.166733
2013-07-05,420.389996,423.290009,415.349987,417.419994,68506200,55.481742
2013-07-03,420.859993,422.979988,417.450008,420.799992,60232200,55.930998
2013-07-02,409.960011,421.629997,409.470013,418.490005,117466300,55.623964
2013-07-01,402.689991,412.269997,401.219997,409.219994,97763400,54.391832
2013-06-28,391.360012,400.269989,388.869995,396.53001,144629100,52.705132
2013-06-27,399.249992,401.389988,393.540009,393.779987,84311500,52.33961
2013-06-26,403.900005,404.790012,395.660004,398.069992,91931000,52.90982
2013-06-25,405.699993,407.790001,398.830009,402.62999,78540700,53.515916
2013-06-24,407.400005,408.660007,398.049992,402.540001,120186500,53.503955
2013-06-21,418.490005,420.00,408.099995,413.500011,120279600,54.960714
2013-06-20,419.300011,425.980003,415.17001,416.840008,89327700,55.404653
2013-06-19,431.399994,431.66,422.999989,422.999989,77735000,56.223412
2013-06-18,431.559998,434.899994,430.210007,431.769989,48756400,57.389084
2013-06-17,431.439995,435.700012,430.359997,432.000008,64853600,57.419657
2013-06-14,435.400005,436.290012,428.500008,430.050003,67966500,57.160471
2013-06-13,432.499992,437.139992,428.75,435.959991,71458100,57.946002
2013-06-12,439.499992,441.249992,431.499996,432.189999,66306800,57.44491
2013-06-11,435.740013,442.759987,433.320011,437.600002,71528100,58.163986
2013-06-10,444.729992,449.080025,436.800011,438.889992,112538300,58.335446
2013-06-07,436.500004,443.239998,432.770012,441.810005,101133900,58.723562
2013-06-06,445.470009,447.000004,434.049988,438.459995,104233500,58.278292
2013-06-05,445.650013,450.720009,443.709995,445.110001,72647400,59.162184
2013-06-04,453.219986,454.43,447.389999,449.30999,73182200,59.720429
2013-06-03,450.729996,452.359993,442.480007,450.720009,93088100,59.907843
2013-05-31,452.500023,457.100021,449.500008,449.730026,96075700,59.776258
2013-05-30,445.650013,454.500015,444.509987,451.580002,88379900,60.022149
2013-05-29,440.000004,447.499989,439.39999,444.949997,82644100,59.140917
2013-05-28,449.900017,451.109978,440.85001,441.44001,96536300,58.674384
2013-05-24,440.85001,445.66,440.360012,445.150002,69041700,59.1675
2013-05-23,435.950005,446.160011,435.790001,442.139999,88255300,58.767423
2013-05-22,444.050003,448.350021,438.21999,441.349995,110759600,58.662419
2013-05-21,438.150002,445.479996,434.200005,439.659996,114005500,58.437792
2013-05-20,431.909992,445.800003,430.099991,442.930004,112894600,58.872428
2013-05-17,439.049995,440.089993,431.009998,433.26001,106976100,57.587132
2013-05-16,423.239994,437.849995,418.900002,434.580013,150801000,57.762581
2013-05-15,439.160011,441.00,422.360001,428.850002,185403400,57.000972
2013-05-14,453.850014,455.200005,442.150013,443.860012,111779500,58.99604
2013-05-13,451.509987,457.899986,451.50,454.740021,79237200,60.442166
2013-05-10,457.970001,459.710014,450.480003,452.969994,83713000,60.206901
2013-05-09,459.80999,463.000023,455.579987,456.769974,99621900,60.711979
2013-05-08,459.039986,465.37001,455.810005,463.839989,118149500,61.246308
2013-05-07,464.970001,465.749992,453.699997,458.660004,120938300,60.562333
2013-05-06,455.709976,462.200005,454.309998,460.709984,124160400,60.833016
2013-05-03,451.309982,453.230026,449.149986,449.980019,90325200,59.416211
2013-05-02,441.779991,448.589973,440.630005,445.519997,105457100,58.827302
2013-05-01,444.459999,444.929996,434.389996,439.290001,126727300,58.004681
2013-04-30,435.099998,445.250004,432.069996,442.779987,172884600,58.465506
2013-04-29,420.449997,433.619991,420.00,430.119991,160081600,56.793856
2013-04-26,409.809994,418.770012,408.250011,417.199989,191024400,55.087875
2013-04-25,411.23,413.939995,406.999996,408.380001,96209400,53.923267
2013-04-24,393.540009,415.250011,392.500011,405.459988,242412800,53.537703
2013-04-23,403.989994,408.380001,398.810009,406.12999,166059600,53.626171
2013-04-22,392.639988,402.199993,391.269997,398.670006,107480100,52.64114
2013-04-19,387.970001,399.599987,385.100002,390.530006,152318600,51.56632
2013-04-18,404.98999,405.790009,389.740002,392.049988,166574800,51.767021
2013-04-17,420.269993,420.599987,398.109993,402.800007,236264000,53.186474
2013-04-16,421.569996,426.610004,420.57,426.240009,76442800,56.281536
2013-04-15,427.00,427.890007,419.550003,419.85001,79380000,55.437788
2013-04-12,434.14999,434.14999,429.090008,429.800011,59653300,56.751605
2013-04-11,433.719994,437.989998,431.199989,434.329994,82091100,57.349753
2013-04-10,428.099998,437.05999,426.009991,435.689999,93982000,57.52933
2013-04-09,426.360012,428.500008,422.749996,426.98,76653500,56.379246
2013-04-08,424.849991,427.500011,422.48999,426.209995,75207300,56.277573
2013-04-05,424.499996,424.949993,419.679993,423.199993,95923800,55.880126
2013-04-04,433.759995,434.999996,425.25,427.71999,89611900,56.476955
2013-04-03,431.370007,437.279995,430.310009,431.989994,90804000,57.040775
2013-04-02,427.599987,438.139988,426.400013,429.789997,132379800,56.750283
2013-04-01,441.899994,443.700008,427.73999,428.910004,97433000,56.634087
2013-03-28,449.820015,451.820007,441.619987,442.660011,110709900,58.449664
2013-03-27,456.460007,456.799988,450.729996,452.079987,82809300,59.693495
2013-03-26,465.440025,465.839981,460.530006,461.140007,73573500,60.889797
2013-03-25,464.689995,469.949982,461.780022,463.580009,125283900,61.21198
2013-03-22,454.580017,462.099976,453.110023,461.910011,98776300,60.99147
2013-03-21,450.220024,457.979988,450.100021,452.729988,95813900,59.779323
2013-03-20,457.419975,457.63002,449.589996,452.079987,77165200,59.693495
2013-03-19,459.500023,460.970016,448.499985,454.489975,131693800,60.011715
2013-03-18,441.449997,457.459976,441.200005,455.720016,151549300,60.174132
2013-03-15,437.929996,444.230007,437.250008,443.660007,160990200,58.581705
2013-03-14,432.830013,434.639988,430.450012,432.499992,75968900,57.108116
2013-03-13,428.449993,434.500011,425.359989,428.349991,101387300,56.560142
2013-03-12,435.60001,438.880005,427.57,428.429993,116477900,56.570705
2013-03-11,429.749996,439.009995,425.140011,437.869995,118559000,57.817181
2013-03-08,429.800011,435.429993,428.609997,431.720001,97870500,57.005124
2013-03-07,424.499996,432.009995,421.059998,430.580002,117118400,56.854597
2013-03-06,434.509998,435.249989,424.430008,425.659996,115062500,56.20495
2013-03-05,421.480007,435.189987,420.750004,431.139988,159608400,56.928538
2013-03-04,427.799992,428.200001,419.000004,420.049988,145688900,55.464194
2013-03-01,438.000011,438.179989,429.979988,430.470013,138112100,56.840073
2013-02-28,444.050003,447.87001,441.400009,441.400009,80628800,58.283291
2013-02-27,448.430023,452.439995,440.650005,444.569988,146837600,58.701861
2013-02-26,443.820011,451.540001,437.660004,448.970009,125374900,59.282848
2013-02-25,453.850014,455.120003,442.569996,442.799988,93144800,58.468147
2013-02-22,449.250015,451.599976,446.599995,450.809998,82663700,59.525803
2013-02-21,446.000008,449.170013,442.819988,446.060009,111795600,58.898606
2013-02-20,457.689995,457.689995,448.800018,448.850006,119075600,59.267002
2013-02-19,461.100006,462.730003,453.850014,459.990021,108945900,60.737951
2013-02-15,468.849983,470.160027,459.920006,460.160011,97936300,60.760397
2013-02-14,464.520004,471.640007,464.02002,466.590012,88818800,61.609426
2013-02-13,467.209999,473.639999,463.220001,467.009995,118801900,61.664882
2013-02-12,479.509987,482.380013,467.739998,467.900002,152263300,61.7824
2013-02-11,476.499985,484.940018,473.249977,479.930023,129372600,63.370867
2013-02-08,474.000008,478.809998,468.250023,474.980003,158289600,62.717257
2013-02-07,463.250015,470.000023,454.11998,468.220009,176145200,61.824654
2013-02-06,456.469994,466.500023,452.580025,457.350014,148426600,60.039452
2013-02-05,444.050003,459.739975,442.220001,457.840012,143336900,60.103777
2013-02-04,453.909988,455.939995,441.999996,442.320004,119279300,58.06636
2013-02-01,459.110001,459.479996,448.350021,453.619995,134871100,59.549787
2013-01-31,456.980019,459.279991,454.980026,455.489998,79833600,59.795275
2013-01-30,456.999992,462.600014,454.500015,456.830002,104288800,59.971186
2013-01-29,458.50,460.200012,452.119987,458.269981,142789500,60.160222
2013-01-28,437.829994,453.209999,435.859989,449.830002,196379400,59.052249
2013-01-25,451.690018,456.229988,434.999996,439.880001,302006600,57.746044
2013-01-24,460.000008,465.730019,450.249985,450.499977,365213100,59.140201
2013-01-23,508.80999,514.989998,504.770004,514.010002,215377400,67.477594
2013-01-22,504.560013,507.879982,496.630005,504.770004,115386600,66.264597
2013-01-18,498.519981,502.219986,496.399986,500.000015,118230700,65.638408
2013-01-17,510.309998,510.750008,502.030022,502.680023,113419600,65.990231
2013-01-16,494.639999,509.440018,492.499977,506.089981,172701200,66.437879
2013-01-15,498.300003,498.990005,483.379982,485.920013,219193100,63.79003
2013-01-14,502.680023,507.50,498.509995,501.750015,183551900,65.868142
2013-01-11,521.000015,525.320007,519.019997,520.300026,87626700,68.303329
2013-01-10,528.549988,528.719978,515.519997,523.509979,150286500,68.724721
2013-01-09,522.500023,525.009987,515.990021,517.100006,101901100,67.88324
2013-01-08,529.209976,531.889984,521.250008,525.31002,114676800,68.961025
2013-01-07,521.999985,529.300018,515.199989,523.900002,121039100,68.775922
2013-01-04,536.969994,538.630005,525.829979,526.999992,148583400,69.182879
2013-01-03,547.87999,549.669991,540.999992,542.099991,88241300,71.165159
2013-01-02,553.819992,554.999992,541.63002,549.029976,140129500,72.074905
2012-12-31,510.529976,535.400024,509.000008,532.169991,164873100,69.86158
2012-12-28,510.290024,514.480026,508.119987,509.589981,88569600,66.897348
2012-12-27,513.539978,516.25,504.659988,515.060013,113780100,67.615436
2012-12-26,519.000023,519.460007,511.120003,512.999992,75609100,67.345003
2012-12-24,520.350014,524.250023,518.709976,520.169983,43938300,68.286257
2012-12-21,512.469994,519.669998,510.239983,519.330017,149067100,68.175989
2012-12-20,530.000008,530.200012,518.88002,521.730019,120422400,68.491054
2012-12-19,531.470001,533.700012,525.499985,526.30999,112342300,69.092298
2012-12-18,525.00,534.899986,520.249985,533.900017,156421300,70.088692
2012-12-17,508.929993,519.999992,501.230003,518.829979,189401800,68.110346
2012-12-14,514.749992,518.12999,505.580009,509.789986,252394800,66.923604
2012-12-13,531.149994,537.640022,525.800018,529.689987,156314900,69.536013
2012-12-12,547.769974,547.999992,536.270004,539.00,121786000,70.758202
2012-12-11,539.770004,549.559975,537.370003,541.390015,148086400,71.071955
2012-12-10,525.00,538.510002,521.580002,529.819977,157621100,69.553077
2012-12-07,553.400009,555.199997,530.000008,533.250015,196760200,70.003362
2012-12-06,528.94001,553.31002,518.629974,547.239975,294303100,71.839919
2012-12-05,568.910004,569.249985,538.769981,538.790009,261159500,70.730635
2012-12-04,581.800018,581.800018,572.129997,575.849976,139267100,75.595749
2012-12-03,593.650009,594.590004,585.500023,586.190025,91070000,76.953158
2012-11-30,586.789986,588.400009,582.679985,585.279991,97829900,76.833691
2012-11-29,590.220024,594.250023,585.249977,589.359978,128674700,77.369299
2012-11-28,577.269981,585.800003,572.259987,582.940018,130216100,76.526507
2012-11-27,589.549995,590.419975,580.100006,584.780006,133332500,76.768055
2012-11-26,575.900017,589.999992,573.710007,589.530022,157644900,77.391622
2012-11-23,567.169991,572.000008,562.600006,571.500023,68206600,75.024701
2012-11-21,564.249977,567.369995,556.599976,561.700012,93250500,73.738187
2012-11-20,571.910019,571.95002,554.580009,560.909981,160688500,73.634474
2012-11-19,540.709999,567.499985,539.88002,565.730011,205829400,74.267232
2012-11-16,525.200005,530.000008,505.75,527.680008,316723400,69.272149
2012-11-15,537.530006,539.499985,522.620026,525.619987,197477700,69.001716
2012-11-14,545.500015,547.45002,536.180016,536.880005,119292600,70.479895
2012-11-13,538.910011,550.479996,536.359993,542.900009,133237300,71.270182
2012-11-12,554.149986,554.500008,538.649979,542.829994,128950500,71.260991
2012-11-09,540.420006,554.87999,533.719986,547.059998,232478400,71.816292
2012-11-08,560.629974,562.230011,535.290009,537.749985,264036500,70.594104
2012-11-07,573.839996,574.539986,555.750023,558.000008,198412200,73.252462
2012-11-06,590.230011,590.739983,580.090019,582.849976,93729300,76.166804
2012-11-05,583.520004,587.769981,577.599976,584.620003,132283900,76.398112
2012-11-02,595.890007,596.950005,574.749977,576.800011,149843400,75.376195
2012-11-01,598.219994,603.000023,594.170021,596.540009,90324500,77.955817
2012-10-31,594.879997,601.959999,587.70002,595.320007,127500800,77.796388
2012-10-26,609.430023,614.000008,591.000015,603.999992,254608200,78.930688
2012-10-25,619.999985,621.999977,605.549988,609.539986,164081400,79.654654
2012-10-24,621.440018,626.549988,610.639984,616.829979,139631800,80.60731
2012-10-23,631.000023,633.900009,611.699982,613.359993,176786400,80.153852
2012-10-22,612.419998,635.37999,610.759987,634.029999,136682700,82.855007
2012-10-19,631.050011,631.769974,609.619987,609.840019,186021500,79.693862
2012-10-18,639.590019,642.059982,630.00,632.640007,119156100,82.673363
2012-10-17,648.870018,652.790001,644.00,644.610001,97259400,84.237601
2012-10-16,635.370003,650.300011,631.000023,649.789986,137442900,84.914522
2012-10-15,632.350014,635.129997,623.850006,634.760002,108125500,82.950404
2012-10-12,629.55999,635.37999,625.300026,629.710007,115003700,82.290471
2012-10-11,646.499977,647.20002,628.099983,628.099983,136520300,82.080073
2012-10-10,639.739983,644.979996,637.00,640.909996,127589000,83.754085
2012-10-09,638.650024,640.490013,623.550026,635.850014,209649300,83.092847
2012-10-08,646.880013,647.559975,636.109993,638.170013,159498500,83.396024
2012-10-05,665.200005,666.000023,651.280006,652.589996,148501500,85.280427
2012-10-04,671.250023,674.249985,665.550026,666.799988,92681400,87.137388
2012-10-03,664.860023,671.860023,662.630013,671.449974,106070300,87.745048
2012-10-02,661.81002,666.349991,650.649979,661.309982,156998100,86.419954
2012-10-01,671.159981,676.750015,656.499992,659.389992,135898700,86.16905
2012-09-28,678.750008,681.110008,666.75,667.100021,133777700,87.176596
2012-09-27,664.290024,682.170006,660.350014,681.32,148522500,89.034862
2012-09-26,668.740005,672.690002,661.20002,665.179977,144125800,86.925685
2012-09-25,688.260025,692.780022,673.000023,673.540009,129697400,88.018173
2012-09-24,686.859993,695.119995,682.999985,690.790016,159941600,90.272403
2012-09-21,702.409988,705.070023,699.359985,700.089989,142897300,91.487723
2012-09-20,699.159981,700.059975,693.619987,698.699997,84142100,91.306079
2012-09-19,700.259979,703.989998,699.569977,702.100021,81718700,91.750394
2012-09-18,699.879997,702.329987,696.419998,701.910004,93375800,91.725563
2012-09-17,699.349998,699.799995,694.610023,699.780022,99507800,91.447217
2012-09-14,689.959984,696.980011,687.889977,691.280014,150118500,90.336436
2012-09-13,677.370003,685.500015,674.769997,682.980011,149590000,89.251792
2012-09-12,666.849976,669.899979,656.000008,669.790016,178058300,87.528124
2012-09-11,665.110016,670.099983,656.499992,660.590019,125995800,86.325869
2012-09-10,680.45002,683.289978,662.100014,662.739975,121999500,86.606825
2012-09-07,678.050018,682.480026,675.77002,680.43998,82416600,88.919861
2012-09-06,673.170013,678.290024,670.800026,676.270004,97799100,88.374929
2012-09-05,675.570015,676.350006,669.599998,670.230026,84093800,87.585625
2012-09-04,665.760017,675.139992,664.500015,674.970001,91973000,88.205045
2012-08-31,667.249985,668.599976,657.250023,665.240005,84580300,86.933529
2012-08-30,670.640022,671.550003,662.849991,663.869987,75674900,86.754495
2012-08-29,675.250008,677.669983,672.600014,673.469994,50701700,88.009024
2012-08-28,674.979988,676.100014,670.669983,674.800011,66854200,88.18283
2012-08-27,679.989983,680.870003,673.540009,675.679977,106752100,88.297824
2012-08-24,659.509995,669.479996,655.550011,663.219986,109335100,86.669553
2012-08-23,666.109985,669.899979,661.149979,662.630013,105032200,86.592456
2012-08-22,654.419998,668.999985,648.110001,668.869995,141330700,87.407896
2012-08-21,670.82,674.880013,650.330025,656.059982,203179900,85.733884
2012-08-20,650.010017,665.150017,649.900002,665.150017,153346200,86.92177
2012-08-17,640.000015,648.190002,638.809975,648.110001,110690300,84.694981
2012-08-16,631.210014,636.759995,630.499985,636.340012,63633500,83.15688
2012-08-15,631.300003,633.999985,627.750015,630.829979,64335600,82.436829
2012-08-14,631.870003,638.610023,630.209991,631.690025,85042300,82.54922
2012-08-13,623.390022,630.00,623.249992,630.00,69708100,82.328367
2012-08-10,618.710022,621.760025,618.699982,621.699997,48734700,81.243723
2012-08-09,617.849976,621.730011,617.799988,620.729988,55410600,81.116963
2012-08-08,619.389984,623.88002,617.099998,619.860008,61176500,80.656968
2012-08-07,622.769981,624.999992,618.039993,620.910019,72611700,80.793597
2012-08-06,617.290016,624.870003,615.26001,622.550003,75525800,81.006994
2012-08-03,613.630013,617.980019,611.560005,615.70002,86230200,80.115666
2012-08-02,602.840019,610.690025,600.25,607.789986,83039600,79.086402
2012-08-01,615.910011,616.400009,603.000023,606.80999,96125400,78.958884
2012-07-31,603.229988,611.699982,602.720016,610.759987,115581900,79.472862
2012-07-30,590.920013,599.439995,587.820023,595.030014,94785600,77.426058
2012-07-27,575.01001,585.830017,571.590012,585.159988,100984100,76.141758
2012-07-26,579.760025,580.399986,570.360023,574.88002,101658200,74.804116
2012-07-25,574.459984,580.799995,570.000015,574.970009,219328200,74.815825
2012-07-24,607.37999,609.680016,598.509987,600.919975,141283100,78.192467
2012-07-23,594.399986,605.900009,587.710007,603.830002,121993900,78.571124
2012-07-20,613.029999,614.440018,603.700012,604.300026,99367800,78.632284
2012-07-19,611.279999,615.349998,605.999985,614.320015,109215400,79.936098
2012-07-18,606.590012,608.340012,603.559982,606.260017,63175000,78.88732
2012-07-17,610.790001,611.499977,603.149986,606.93998,73406200,78.975798
2012-07-16,605.120018,611.61998,605.019989,606.910019,75315100,78.971899
2012-07-13,602.949982,607.190025,600.000008,604.970001,77856800,78.719462
2012-07-12,600.240013,603.469994,592.68,598.900009,107010400,77.929627
2012-07-11,606.119987,607.659996,597.220024,604.430016,117330500,78.649198
2012-07-10,617.969978,619.869995,605.309982,608.210022,127989400,79.141058
2012-07-09,605.299995,613.899979,604.110008,613.889992,94851400,79.880142
2012-07-06,607.089996,608.439987,601.580017,605.879982,104732600,78.83787
2012-07-05,600.56002,614.339989,599.649986,609.939995,121095800,79.366164
2012-07-03,594.879997,600.000008,593.999977,599.409981,60428200,77.995985
2012-07-02,584.730019,593.469978,583.600006,592.519997,100023000,77.099452
2012-06-29,577.999985,584.000015,574.249992,584.000015,105375200,75.990821
2012-06-28,571.670013,574.00,565.610008,569.04998,70709100,74.045503
2012-06-27,575.000023,576.739983,571.920006,574.499985,50749300,74.754665
2012-06-26,571.329979,574.489998,567.329994,572.030022,69134100,74.43327
2012-06-25,577.299995,579.800026,570.37001,570.77002,76095600,74.269317
2012-06-22,579.040009,582.189987,575.420006,582.099998,71117900,75.743588
2012-06-21,585.439995,588.219978,577.440025,577.669991,81587800,75.16715
2012-06-20,588.209991,589.250015,580.799995,585.739975,89735800,76.217227
2012-06-19,583.400002,589.999992,583.100021,587.410027,90351100,76.434536
2012-06-18,570.959984,587.889984,570.37001,585.779976,110103000,76.222432
2012-06-15,570.999985,574.619987,569.550018,574.12999,83813800,74.706521
2012-06-14,571.23999,573.500015,567.259979,571.529984,86393300,74.368205
2012-06-13,574.520012,578.479996,570.379997,572.160011,73395000,74.450185
2012-06-12,574.459984,576.61998,566.70002,576.159996,108845100,74.970668
2012-06-11,587.719994,588.499985,570.62999,571.169975,147816200,74.32136
2012-06-08,571.599998,580.580017,568.999992,580.319984,86879100,75.511971
2012-06-07,577.290009,577.320023,570.50,571.720001,94941700,74.39293
2012-06-06,567.770004,573.849983,565.499992,571.460022,100363900,74.359101
2012-06-05,561.269989,566.470001,558.330002,562.830025,97053600,73.236155
2012-06-04,561.500008,567.499985,548.499977,564.289978,139248900,73.426126
2012-06-01,569.159996,572.650009,560.520012,560.989983,130246900,72.996726
2012-05-31,580.740021,581.499985,571.460022,577.730019,122918600,75.174961
2012-05-30,569.199997,579.98999,566.55999,579.169998,132357400,75.362333
2012-05-29,570.900009,574.00,565.309975,572.269974,95127200,74.464493
2012-05-25,564.590012,565.850014,558.469978,562.289986,82126800,73.165884
2012-05-24,575.870003,576.499977,561.229988,565.320015,124057500,73.560156
2012-05-23,557.500023,572.800026,553.230019,570.559975,146224400,74.241986
2012-05-22,569.550018,573.879997,552.580017,556.970024,173717600,72.473644
2012-05-21,534.499977,561.540009,534.04998,561.279976,157776500,73.034461
2012-05-18,533.959991,543.409981,522.180016,530.37999,183073100,69.013715
2012-05-17,545.309998,547.500008,530.12001,530.12001,179305000,68.979886
2012-05-16,554.050011,556.890022,541.039993,546.080002,140224000,71.056621
2012-05-15,561.45002,563.219994,551.749985,553.169991,119084000,71.979179
2012-05-14,562.569992,567.510025,557.599998,558.219986,88156600,72.636291
2012-05-11,565.000008,574.470024,564.350006,566.710007,99886500,73.741023
2012-05-10,574.579987,575.87999,568.43998,570.519974,83300000,74.236781
2012-05-09,563.700005,573.980026,560.850006,569.180023,120176000,74.062425
2012-05-08,569.579979,571.500023,558.730011,568.18,124313000,73.9323
2012-05-07,561.500008,572.770012,561.229988,569.480003,115029600,74.101459
2012-05-04,577.080017,578.359993,565.169998,565.25,132498100,73.551045
2012-05-03,590.499977,591.400024,580.300011,581.819992,97637400,75.707153
2012-05-02,580.239983,587.399986,578.859978,585.97998,106847300,76.248456
2012-05-01,584.900009,596.759987,581.230019,582.130013,152749800,75.747494
2012-04-30,597.800011,598.400024,582.999992,583.979988,126536200,75.988215
2012-04-27,605.069977,606.180016,600.499992,603.000023,101680600,78.463126
2012-04-26,614.269974,614.69001,602.12999,607.699997,134017100,79.074692
2012-04-25,615.639992,617.999992,605.999985,610.000023,226444400,79.373975
2012-04-24,562.609993,567.690002,554.999992,560.280006,269037300,72.904343
2012-04-23,570.610016,576.670021,556.620003,571.699974,241632300,74.390324
2012-04-20,591.379997,594.620018,570.419998,572.980003,257746300,74.556883
2012-04-19,600.219986,604.729996,584.519974,587.439987,208679800,76.438434
2012-04-18,613.720001,620.249977,602.709976,608.340012,238632800,79.157972
